time,lat,lon,moments,bin,psd
720,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
723,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
726,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
729,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
732,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
735,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
738,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
741,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
744,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
747,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
750,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
753,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
756,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
759,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
765,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
768,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
771,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
774,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
777,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
780,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
783,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
786,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
789,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
792,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
795,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
798,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
801,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
804,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
807,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
810,--,--,"[None, None, None, None, None, None]","[0.041016, 0.050781, 0.052734, 0.054688, 0.056641, 0.058594, 0.060547, 0.0625, 0.064453, 0.066406, 0.068359, 0.070312, 0.072266, 0.074219, 0.076172, 0.078125, 0.080078, 0.082031, 0.083984, 0.085938, 0.087891, 0.089844, 0.091797, 0.09375, 0.095703, 0.097656, 0.099609, 0.101562, 0.103516, 0.105469, 0.107422, 0.109375, 0.111328, 0.113281, 0.115234, 0.117188, 0.119141, 0.121094, 0.123047, 0.125, 0.130859, 0.136719, 0.142578, 0.148438, 0.154297, 0.160156, 0.166016, 0.171875, 0.181641, 0.191406, 0.201172, 0.210938, 0.220703, 0.230469, 0.240234]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
